product_name,product_price,product_rating,product_image
,,,
,,,
"Samsung Galaxy M34 5G Midnight Blue, 8GB, 128GB Storage","20,999",3.9 out of 5 stars,"https://m.media-amazon.com/images/S/al-eu-726f4d26-7fdb/b0a7d1f3-0eb5-4e9d-b3af-4a4e9fd09dca._CR0,0,500,500_AC_SX130_SY60_QL70_.png"
"Samsung Galaxy M34 5G Midnight Blue, 8GB, 128GB Storage","20,999",,https://m.media-amazon.com/images/I/91fonhAtoAL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/91fonhAtoAL._AC_UY218_.jpg
"Samsung Galaxy M34 5G Midnight Blue, 8GB, 128GB Storage","20,999",,
50 MP No shake OIS camera,"20,999",,
,,,
"Samsung Galaxy M14 5G (Smoky Teal, 4GB, 128GB Storage) | 50MP Triple Cam | 6000 mAh Battery | 5nm Octa-Core Processor | Android 13 | Without Charger","14,490",3.9 out of 5 stars,https://m.media-amazon.com/images/I/91zMokvCNuL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/91zMokvCNuL._AC_UY218_.jpg
"Samsung Galaxy M14 5G (Smoky Teal, 4GB, 128GB Storage) | 50MP Triple Cam | 6000 mAh Battery | 5nm Octa-Core Processor | Android 13 | Without Charger","14,490",3.9 out of 5 stars,
,"14,490",,
,,,
"Redmi A2 (Sea Green, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","5,699",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81bh6SxXQ+L._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/81bh6SxXQ+L._AC_UY218_.jpg
"Redmi A2 (Sea Green, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","5,699",3.8 out of 5 stars,
,"5,699",,
,,,
"OnePlus 10R 5G (Sierra Black, 12GB RAM, 256GB Storage, 80W SuperVOOC)","36,999",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71BoiXkrEmL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/71BoiXkrEmL._AC_UY218_.jpg
"OnePlus 10R 5G (Sierra Black, 12GB RAM, 256GB Storage, 80W SuperVOOC)","36,999",4.3 out of 5 stars,
,"36,999",,
,,,
"Poco F1 by Xiaomi (Rosso Red, 6GB RAM, SD 845, 128GB Storage)","11,899",4.2 out of 5 stars,https://m.media-amazon.com/images/I/812MBICsvnL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/812MBICsvnL._AC_UY218_.jpg
"Poco F1 by Xiaomi (Rosso Red, 6GB RAM, SD 845, 128GB Storage)","11,899",4.2 out of 5 stars,
,"11,899",,
,,,
